IBGE;populacao
510523;6059
510525;63411
510530;2099
510558;107
510560;16334
510562;27536
510590;15338
510600;6056
510610;13231
510615;14909
510620;3928
510621;12739
510880;4578
510618;6526
510885;3249
510890;8428
510895;9078
510622;43919
510617;3765
510623;20034
510619;3699
510624;11694
510625;21231
510627;3985
510626;899
510631;2574
510628;5199
510629;11193
510630;22246
510637;17456
510642;34607
510645;2676
510650;32768
510665;6578
510670;1602
510675;45093
510677;12347
510680;5429
510682;11935
510685;305
510700;16421
510704;61038
510706;17014
510715;2721
510718;10081
510719;2388
510720;5159
510757;3966
510760;228857
510770;17237
510775;3437
510724;4486
510774;2495
510776;333
510777;8281
510726;3136
510779;5023
510780;16433
510785;11615
510729;4021
510730;20312
510735;5569
510710;18967
510740;4674
510787;25054
510788;1622
510790;139935
510792;87815
510794;9565
510795;101764
510800;13359
510805;9862
510810;3786
510820;3672
510830;3562
510835;3128
510840;282009
510850;11216
510550;15983
510860;2557
150010;156292
150013;7382
150020;55513
150030;38863
150034;27241
150040;5648
150050;34142
150060;113195
150070;28859
150080;525566
150085;27161
150090;45516
150095;30896
150100;16371
150110;30009
150120;46416
150125;331
150130;122294
150140;1485732
150145;17624
150150;61689
150157;16841
150160;16038
150170;126436
150172;1519
150175;7392
150178;64738
150180;101891
150190;28832
150200;23466
150195;33178
150210;13639
150215;3605
150220;68616
150230;54179
150240;198294
150250;23482
150260;1204
150270;47734
150275;32847
150276;13179
150277;18014
150280;33893
150285;14197
150290;3954
150293;58956
150295;33674
150300;7319
150304;2008
150307;2602
150309;39857
150310;32991
150320;38588
150330;62355
150340;11559
150345;62455
150350;32504
150360;101097
150370;53182
150375;8899
150380;58457
150390;56908
150400;28583
150405;29917
150410;8523
150420;275086
150430;29429
150440;2822
150442;129321
150445;31213
150450;27415
150460;30736
150470;80988
150475;15982
150480;579
150490;39783
150495;21291
150497;16499
150500;15218
150503;25758
150506;74602
150510;51964
150520;32168
150530;7216
150540;17721
150543;32319
150548;46986
150549;7596
150550;111764
150553;202882
150555;5557
150560;8073
150563;12983
150565;30293
150570;30608
150580;61126
150590;40458
150600;29886
150610;10792
150611;13512
150613;83997
150616;18186
150618;51903
150619;49503
150620;40424
150630;23424
150635;20704
150640;9939
150650;69746
150655;19852
150658;21042
150660;24725
150670;71187
150680;302667
150690;6664
150700;31038
150710;1797
150715;25358
150720;31837
150730;124763
150740;15833
150745;24991
150746;6059
150747;22842
150750;1394
150760;58328
150770;26301
150775;5849
150780;11839
150790;25181
150795;103664
150796;11591
150797;18619
150800;62854
150803;30656
150805;18807
150808;39059
150810;112148
150812;57632
150815;45517
150820;53191
150830;61049
150835;14987
150840;4441
250010;10161
250020;5571
250030;28623
250040;20589
250050;14367
250053;5473
250057;2488
250060;19391
250073;2227
250077;8337
250080;17079
250090;13438
250100;20215
250110;22978
250115;214
250120;6935
250130;1919
250135;387
250140;8933
250150;2121
250153;4831
250160;15268
250157;8249
250170;5939
250180;9655
250190;1764
250200;7335
250205;3393
250210;5423
250215;6972
250220;2547
250230;4994
250240;11797
250250;17751
250270;5395
250280;13993
250290;6433
250300;21698
250310;5503
250320;6668
250330;10182
250340;3729
250350;17159
250355;7145
250360;7292
250370;61776
250375;3181
250380;5982
250390;5994
250400;407472
250403;6424
250407;414
250410;2631
250415;7431
250420;4929
250430;30343
250435;4807
250440;18904
250450;6649
250460;24323
250470;4785
250480;15423
250485;1907
250490;17366
250500;7763
250510;20343
250523;6349
250520;6823
250527;5242
250530;2521
250535;5289
250540;8279
250560;6575
250570;10429
250580;361
250590;3505
250600;33003
250610;11355
250620;299
250625;8448
250630;58492
250640;14131
250650;3403
250660;5956
250260;6186
250670;1179
250680;18101
250690;24537
250700;24653
250710;18501
250720;10801
250730;14349
250740;7732
250750;800323
251365;2685
250760;7896
250770;18041
250780;7104
250790;10717
250800;9886
250810;4679
250820;7643
250830;27385
250840;2749
250850;7371
250855;4294
250860;12944
250870;402
250880;5766
250890;44657
250900;11092
250905;846
250910;21808
250915;6565
250920;13742
250930;8327
250933;4516
250937;2889
250939;6506
250940;13308
250950;5598
250960;4789
250970;33007
250980;9878
250990;10458
251000;7312
251010;10651
251020;5978
251030;484
251040;6592
251050;3912
251060;3033
251065;1786
251070;2402
251080;106984
251090;1226
251100;38
251110;7766
251120;28389
251272;6064
251130;16038
251140;18706
251150;11855
251160;668
251170;5105
251180;10572
251190;18904
251200;18429
251203;3777
251207;4276
251210;32749
251220;4141
251230;23215
251240;1363
251250;43917
251260;1929
251270;1934
251274;3564
251275;45
251276;4477
251278;1951
251280;8587
251290;24088
251300;3919
251310;12149
251315;6574
251320;6585
251330;5907
251335;3597
251340;15336
251370;135807
251380;4585
251350;5198
251360;7077
251385;2532
251392;4492
251390;33796
251396;3087
251394;2581
251398;3371
251400;4313
250070;17941
251410;443
251420;768
251430;6255
251440;4665
251450;20053
251455;3908
251460;3526
251465;1791
251470;4134
251480;3723
251445;5915
251490;7745
251500;7124
251510;11753
251520;3466
251540;10728
251530;52443
251550;1363
251560;3141
251570;3089
251580;7041
251590;6131
251593;4958
251597;7751
251600;26592
251610;14837
251615;3516
251620;69161
251630;16864
251640;10887
251650;15185
251660;14614
251670;15072
251675;3035
251680;9466
251690;153
251700;9902
251710;2779
251720;5323
250550;3773
251740;2225
260005;99622
260010;37111
260020;19456
260030;24702
260040;36454
260050;43195
260060;14554
260070;38375
260080;22959
260090;22788
260100;11072
260105;20312
260110;83964
260120;73844
260130;14257
260140;42552
260150;12023
260160;20728
260170;76185
260180;12671
260190;60714
260200;37909
260210;48336
260220;39132
260230;38152
260240;8999
260250;7486
260260;50249
260270;13119
260280;57825
260290;205112
260300;33934
260310;20258
260320;2857
260330;11089
260340;5753
260345;156736
260350;18627
260360;853
260370;24835
260380;20048
260390;19491
260392;12836
260400;82872
260410;356872
260415;14313
260420;42434
260430;11722
260440;13428
260450;21579
260460;26249
260470;18144
260480;12596
260490;11635
260500;24041
260510;36841
260515;18734
260520;68448
260530;31885
260540;22013
260545;3021
260550;14365
260560;22631
260570;32556
260580;15366
260590;3078
260600;138983
260610;30504
260620;79455
260630;7435
260640;83437
260650;19152
260660;29055
260670;7756
260680;11564
260690;12209
260760;25836
260700;2284
260710;4554
260720;94709
260730;30512
260740;4869
260750;2639
260765;36422
260770;1368
260775;26397
260780;16903
260790;697636
260795;11668
260800;1707
260805;1474
260810;33563
260820;16036
260825;11361
260830;14747
260840;15323
260850;21397
260845;17886
260860;13065
260870;16262
260875;25349
260880;39982
260890;56302
260900;25278
260910;15851
260915;21085
260920;11473
260930;15308
261430;1127
260940;62263
260950;32366
260960;391835
260970;23833
260980;14827
260990;68939
261000;62994
261010;7789
261020;26492
261030;11478
261040;21914
261050;28972
261060;56074
261070;329117
261080;22566
261090;67047
261100;36187
261110;343865
261120;11299
261130;27033
261140;14831
261150;25896
261153;6822
261160;1637834
261170;20443
261180;47209
261190;2344
261200;10103
261210;10768
261220;60604
261230;15823
261240;26026
261245;15236
261247;12531
261250;105936
261255;1439
261260;41759
261270;14048
261280;11764
261290;15717
261300;58956
261310;37119
261320;22686
261330;21314
261340;21004
261350;33895
261360;33789
261370;112362
261380;1795
261390;85774
261400;19133
261410;35761
261420;45359
261440;5993
261450;6452
261460;28371
261470;1289
261480;25417
261485;23149
261500;28416
261510;7139
261520;9983
261530;50956
261540;44254
261550;13724
261560;30222
261570;15265
261580;27052
261590;8192
261600;18298
261610;9514
261618;7666
261620;20503
261630;32513
261640;137915
261650;14691
220005;7065
220010;5148
220020;17349
220025;7636
220027;4912
220030;14268
220040;4044
220045;5392
220050;17592
220060;6792
220070;9818
220080;3158
220090;5844
220095;2551
220100;4735
220105;7828
220110;11252
220115;11497
220117;395
220120;46941
220130;3344
220140;7038
220150;26806
220155;3999
220157;3544
220160;10462
220170;5495
220173;62
220177;6744
220180;4496
220190;2496
220191;5608
220192;5654
220194;6388
220196;831
220198;3902
220200;19754
220202;8223
220205;1054
220207;3544
220208;7608
220209;577
220210;5603
220211;5019
220213;5919
220217;7245
220220;4677
220225;3957
220230;21112
220240;11388
220245;4086
220250;10866
220253;5845
220255;5049
220260;19715
220265;5395
220270;27725
220271;4881
220272;614
220273;4007
220275;6451
220277;7651
220280;4798
220285;4678
220290;26575
220300;8264
220310;10401
220320;11348
220323;4939
220327;5316
220325;4425
220330;13793
220335;6992
220340;6884
220345;9546
220342;4356
220350;1463
220360;49
220370;39621
220375;5295
220380;4464
220385;2556
220390;5984
220400;5349
220410;4373
220415;3166
220420;9262
220430;1159
220435;5424
220440;10686
220450;105
220455;4556
220460;3875
220465;9394
220470;15296
220480;9782
220490;8551
220500;11507
220510;1101
220515;5753
220520;19035
220525;4494
220527;4855
220530;4457
220535;301
220540;14332
220545;5419
220550;39072
220551;5472
220552;5614
220553;4748
220555;8504
220557;6738
220556;4653
220558;4052
220559;5154
220554;2831
220560;5307
220570;30177
220580;25467
220585;8276
220590;5348
220595;8439
220600;455
220605;6434
220610;10913
220620;33684
220630;125
220635;6617
220640;10565
220650;7729
220660;10611
220665;4533
220667;6781
220669;9105
220670;7356
220672;8536
220675;4847
220680;8661
220795;4365
220690;6575
220695;2979
220700;36971
220710;2449
220720;6862
220730;4132
220735;3375
220740;5051
220750;14488
220755;3953
220760;10762
220770;152653
220775;4302
220777;6377
220779;4023
220780;2049
220785;3685
220790;38704
220793;2529
220800;78002
220810;12115
220820;18389
220830;28703
220840;63694
220850;12526
220855;27
220860;3153
220865;8966
220870;8758
220880;17978
220885;4316
220887;4464
220890;7305
220900;6431
220910;6232
220915;4004
220920;6252
220930;5836
220937;5258
220935;4625
220940;6388
220945;2155
220950;3785
220955;4444
220960;2954
220965;5731
220970;6425
220975;3025
220980;4999
220985;4602
220987;6019
220990;6157
220995;4832
220997;7937
221000;20537
221005;5338
221010;375
221020;671
221030;6353
221035;4568
221037;2642
221038;2449
221039;304
221040;17686
221050;14255
221060;34535
221062;3488
221063;4286
221065;10024
221070;14615
221080;12663
221090;4576
221093;6692
221095;2908
221097;2756
221100;861442
221110;44396
221120;21457
221130;20906
221135;4956
221140;4397
221150;3075
221160;299
221170;4454
410010;7507
410020;5983
410030;9269
410040;117168
410045;2209
412862;2799
410060;14679
410070;9896
410050;21933
410080;11306
410090;6181
410100;18989
410105;2816
410110;20139
410115;2927
410120;19011
410130;7441
410140;133726
410150;121198
410160;27925
410165;3128
410170;13939
410180;14141
410185;2151
410190;15289
410200;33397
410210;26011
410220;3902
410230;12787
410240;31526
410250;11714
410270;2781
410260;10238
410275;3567
410280;15395
410290;16377
410300;4165
410302;2538
410304;6411
410305;7643
410310;12755
410315;3577
410320;6995
410322;3274
410330;6749
410335;5473
410337;2719
410340;2914
410345;17775
410347;408
410350;8533
410360;25252
410370;105704
410380;7813
410390;14366
410395;3917
410400;4288
410405;3905
410410;7894
410420;130091
410425;28885
410430;94212
410440;15233
410442;15903
410445;13306
410450;19099
410460;15724
410465;22993
410470;14283
410480;324476
410490;71151
410500;10213
410510;10891
410520;17725
410530;11709
410540;19343
410550;81393
410560;12503
410570;16671
410580;24084
410590;23879
410600;8777
410610;3843
410620;18326
410630;17024
410640;47847
410645;7475
410650;20892
410655;3313
410680;18675
410657;4264
410660;20917
410670;4489
410685;298
410690;1917185
410700;15003
410715;5239
410710;5146
410712;3454
410720;40234
410725;8621
410730;5976
412863;5609
410740;599
410750;1402
410753;4481
410752;1732
410754;4188
410755;3139
410760;17185
410765;98368
410770;4777
410773;569
410775;7845
410785;4645
410780;4953
410790;6695
410800;10646
410810;2679
410820;67
410830;258823
410845;4745
410832;6101
410840;89942
410850;13735
410855;2996
410860;28962
410865;717
410870;5742
410880;32923
410890;6553
410895;8664
410900;382
410910;2246
410920;5473
410930;12733
410940;180334
410950;7679
410960;36595
410965;5305
410970;31142
410975;6334
410980;5397
410990;8025
411000;4366
411005;2258
411007;12936
411010;32179
411020;11129
411030;3103
411040;4449
411050;15092
411060;14073
411065;2325
411070;60357
411080;10241
411090;4487
411095;10961
411100;6616
411110;6107
411120;11831
411125;28187
411130;2951
411140;13791
411150;32035
411155;8128
411160;3238
411170;5244
411180;39435
411190;13494
411200;34683
411210;21122
411220;54
411230;4995
411240;9349
411250;11465
411260;1343
411270;12536
411275;8495
411280;11803
411290;3315
411295;7391
411300;6983
411310;4154
411320;47909
411325;5921
411330;32006
411340;3984
411342;3391
411345;4762
411350;22927
411360;4755
411370;563943
411373;7285
411375;4845
411380;4894
411390;13595
411400;13252
411410;22531
411420;34281
411430;26411
411435;2639
411440;16787
411450;13494
411460;52379
411470;572
411480;3518
411490;8858
411500;7067
411510;10354
411520;41701
411530;6586
411535;5624
411540;14346
411545;4472
411550;4681
411560;17775
411570;34207
411573;334
411575;10397
411580;45812
411585;5493
411590;2231
411600;1816
411605;107
411610;12201
411620;16366
411630;3958
411640;4008
411650;1534
411660;3456
411670;1065
411680;555
411690;27821
411695;5063
411700;817
411705;11603
411710;13225
411720;5785
411725;10552
411721;422
411722;8171
411727;5856
411729;2848
411730;22327
411740;343
411745;5975
411750;40777
411760;50198
411770;33757
411780;13389
411790;31564
411800;13631
411810;11361
411820;153666
411830;3164
411840;87813
411845;5535
411850;81893
411860;5837
411870;7321
411880;13985
411885;6092
411890;11144
411900;6407
411910;12606
411915;130789
411925;2725
411920;6327
411930;32219
411940;25291
411950;111052
411960;30635
411965;3185
411970;4254
411980;13528
411990;348043
411995;26636
412000;13084
412010;4821
412015;3292
412020;2561
412030;4068
412033;3726
412035;5221
412040;526
412050;11114
412060;51961
412065;456
412070;742
412080;23199
412085;4
412090;33788
412100;1218
412110;464
412120;18873
412125;4426
412130;3832
412135;2682
412140;16894
412150;14851
412160;6818
412170;26602
412175;795
412180;10693
412190;13112
412200;15134
412210;3225
412215;13283
412217;4083
412220;32273
412230;33922
412240;65757
412250;10058
412260;9534
412265;4886
412270;676
412280;3679
412290;4973
412300;14695
412310;3385
412320;3376
412330;7849
412340;11885
412350;26206
412360;1624
412370;8603
412380;14521
412382;3834
412385;9824
412390;11829
412395;3944
412402;10182
412405;23224
412400;5031
412410;45728
412420;2656
412430;2144
412440;20069
412450;5431
412460;6834
412470;11213
412480;10303
412490;5874
412500;10386
412510;14996
412520;9074
412530;5559
412535;5698
412540;6254
412545;3682
412550;317476
412555;2158
412560;45806
412570;27325
412575;5976
412580;10915
412590;2338
412600;8847
412610;5693
412620;6751
412625;95543
412627;5459
412630;19267
412635;4513
412640;5355
412650;16323
412660;20778
412665;3033
412667;14548
412670;508
412680;16062
412690;5584
412700;12163
412710;78135
412720;16984
412730;16652
412740;17439
412750;20436
412760;16646
412770;138572
412780;8032
412785;12043
412788;8509
412790;8599
412795;8128
412796;1334
412800;21119
412810;11059
412820;57111
412830;2595
412840;11356
412853;11703
412855;859
412860;7342
412865;4023
412870;6817
412850;19444
412880;5728
330010;200407
330015;11612
330020;130439
330022;12471
330023;3324
330025;30096
330030;99969
330040;183976
330045;508614
330050;27269
330060;36985
330070;222528
330080;5856
330090;15496
330100;503424
330110;20177
330093;16039
330115;12826
330120;18755
330130;43295
330095;8544
330140;23064
330150;21806
330160;11454
330170;914383
330180;13929
330185;59613
330187;27762
330190;238695
330200;125913
330205;15113
330210;23247
330220;102626
330225;31537
330227;10396
330230;7386
330240;251631
330245;5574
330250;243657
330260;43689
330270;157789
330280;18578
330285;17562
330290;25493
330300;27195
330310;15324
330320;162269
330330;511786
330340;190084
330350;818875
330360;51815
330370;44045
330380;4263
330385;27678
330390;305687
330395;24941
330400;28999
330410;1873
330411;19381
330412;14165
330414;149265
330415;24246
330420;130334
330430;59814
330440;18451
330450;9222
330452;145989
330455;6688927
330460;10417
330470;42359
330480;38626
330475;42201
330490;1077687
330500;36138
330510;471888
330513;7134
330515;2167
330520;102846
330530;9326
330540;18205
330550;87704
330555;86743
330560;21773
330570;15577
330575;3387
330580;180886
330590;10611
330600;81453
330610;76163
330615;1089
330620;36702
330630;271998
240010;11152
240020;57644
240030;11041
240040;323
240050;13602
240060;4761
240070;14326
240080;11724
240090;7137
240100;35814
240110;27162
240120;14192
240130;9638
240140;9218
240145;27994
240150;4002
240160;5469
240165;225
240170;10152
240180;12609
240185;6537
240190;3652
240200;67554
240210;11142
240220;33999
240230;20443
240240;8119
240250;10651
240260;73099
240270;11178
240280;5508
240290;4908
240300;8014
240310;44664
240320;708
240330;5608
240340;6036
240350;10527
240360;28222
240370;5972
240375;3039
240380;9121
240390;2836
240400;4095
240410;2726
240420;2598
240430;12997
240440;10302
240450;15349
240460;13628
240470;15354
240480;2228
240485;7501
240490;5858
240500;9026
240510;6863
240520;5289
240530;10087
240540;5117
240550;2617
240560;1473
240570;12395
240580;34747
240590;2655
240600;5957
240610;18274
240615;3873
240620;6728
240630;7503
240640;2731
240650;15477
240660;8192
240670;11208
240680;4755
240690;3966
240700;10086
240710;79743
240720;31584
240725;3978
240730;8358
240740;8692
240750;12194
240760;4568
240770;11295
240780;22239
240790;2127
240800;294076
240810;87764
240820;2726
240830;37233
240840;4272
240850;4812
240860;4232
240870;3787
240880;5201
240890;21408
240325;255793
240910;13076
240920;3075
240930;12701
240940;30183
240950;3275
240960;2478
240970;678
240980;14767
240990;14984
241000;3806
241010;15294
241020;7827
241025;6765
241040;9516
241050;5067
241060;3194
241070;3543
241080;4209
241090;8034
240895;10789
241100;4472
241110;3608
241120;39355
240933;548
241140;12954
241142;267
241150;23988
241160;2778
241170;4401
241180;3573
241190;42
241200;101102
241210;6179
241220;4364
241230;12833
241240;4602
241250;2338
241255;9531
241260;17436
241270;6014
241280;8212
241290;11057
241300;6397
241310;6044
241320;4395
241030;10266
241330;5774
241335;1179
241340;8065
241350;6281
241355;4784
241360;2799
241370;5481
241380;2545
241390;12261
241400;15581
241410;10715
241415;5883
241105;4071
241420;13916
241430;2407
241440;33734
241445;3259
241450;10591
241460;14516
241470;5485
241475;4149
241480;12323
241490;1712
241500;3146
110001;23167
110037;13227
110040;20999
110034;14722
110002;106168
110045;38937
110003;5438
110060;619
110004;84813
110070;14009
110080;25983
110090;3119
110005;16444
110092;10886
110006;16227
110007;7567
110008;17855
110094;24226
110009;32047
110100;8095
110010;45783
110110;10272
110011;51933
110012;127907
110013;39097
110120;9762
110130;1108
110140;15695
110014;20459
110033;29757
110143;7047
110050;8751
110015;3634
110145;5947
110018;36434
110146;2191
110020;519531
110025;19409
110147;2939
110026;3723
110028;54702
110029;6781
110148;528
110149;19842
110032;22931
110150;1186
110155;4384
110160;10494
110170;11665
110175;11028
110180;6998
110030;97448
140005;15638
140002;12394
140010;375374
140015;12257
140017;17868
140020;21564
140023;995
140028;116
140030;17528
140040;11045
140045;1558
140047;29533
140050;8052
140060;786
140070;10325
430003;4858
430005;3753
430010;16524
430020;7063
430030;6077
430040;74173
430045;3559
430047;1979
430050;6458
430055;1663
430057;302
430060;209213
430063;6974
430064;7416
430066;1324
430070;6003
430080;13055
430085;36
430087;5622
430090;6283
430100;20637
430107;2921
430105;9842
430120;13332
430110;14123
430130;18351
430140;10425
430150;6706
430155;3573
430160;120943
430163;1376
430165;6139
430170;6627
430175;7454
430185;3238
430187;4202
430190;13423
430192;1726
430195;2527
430180;5295
430200;11216
430205;2031
430210;119049
430215;2104
430220;6712
430222;2473
430223;259
430225;2788
430230;11391
430235;13846
430237;1987
430240;12265
430245;7726
430250;6356
430258;2135
430260;3397
430265;5043
430270;20929
430280;33702
430290;12705
430300;82547
430310;129307
430320;5055
430330;4856
430340;4788
430350;66034
430355;2724
430360;6456
430367;338
430370;5553
430380;5471
430390;66156
430400;4596
430410;3345
430420;31306
430430;6246
430435;9519
430440;44489
430450;55871
430460;344957
430461;1729
430462;1668
430463;52004
430465;3602
430466;25297
430468;1181
430469;275
430467;4589
430471;8187
430470;61949
430480;29409
430485;1404
430490;901
430495;3189
430500;8851
430510;504069
430511;2905
430512;6136
430513;4676
430515;2327
430517;12058
430520;14074
430530;93
430535;40301
430537;3306
430540;3794
430543;6635
430544;5401
430545;15912
430550;4775
430558;2442
430560;3221
430570;6746
430580;9915
430583;1507
430585;2327
430587;2518
430590;7385
430593;1641
430595;3868
430597;2769
430600;13544
430605;795
430607;2851
430610;60693
430613;187
430620;1229
430630;4744
430632;2852
430635;2478
430637;3026
430640;32205
430642;2044
430645;3394
430650;15338
430660;38589
430655;2541
430670;3086
430673;4639
430675;1994
430676;40643
430680;2252
430690;25791
430692;1088
430695;2829
430693;8542
430697;2995
430700;105059
430705;3167
430720;4902
430730;704
430740;3277
430745;2969
430750;15584
430755;5976
430760;49345
430770;83121
430780;3382
430781;366
430783;2458
430786;2721
430790;7157
430800;669
430805;2346
430807;4455
430810;13451
430820;3043
430825;1796
430830;1037
430840;6715
430843;2424
430845;4356
430850;3112
430860;34684
430865;2963
430870;558
430880;8409
430885;1642
430890;1624
430900;16151
430905;7988
430910;35875
430912;2106
430915;4297
430920;279398
430925;1516
430930;98043
430940;25475
430950;7614
430955;4812
430710;6828
430957;3018
430960;19267
430965;6714
430970;4788
430975;4412
430980;4719
430990;7338
430995;4027
431000;20284
431010;3645
431020;83173
431030;4091
431033;22309
431036;3116
431040;6228
431041;2235
431043;6588
431046;1899
431050;7344
431053;5459
431055;347
431057;2125
431060;37757
431065;2441
431070;342
431075;194
431080;2388
431085;3848
431087;2679
431090;3576
431100;26869
431110;10937
431112;3773
431113;3518
431115;8554
431120;19364
431123;2884
431127;1611
431130;27834
431125;6442
431140;82951
431142;2561
431150;7516
431160;5289
431162;598
431164;1708
431171;4613
431170;5464
431173;299
431175;7291
431177;6749
431179;268
431180;43435
431190;4488
431198;3881
431200;2054
431205;4024
431210;4864
431213;2538
431215;4456
431217;1665
431220;4443
431225;8045
431230;4824
431235;1466
431237;322
431238;2564
431240;64788
431242;3056
431244;2979
431245;6546
431247;6344
431250;1276
431260;4948
431261;3151
431262;1888
431265;17484
431267;1689
431270;1176
431275;3586
431280;469
431290;9824
431295;1798
431300;3321
431301;271
431303;5292
431306;21317
431308;2548
431310;6508
431320;21156
431330;26849
431333;2268
431335;3661
431337;2867
431349;4154
431339;4169
431340;246452
431342;3394
431344;2223
431346;1727
431350;45557
431360;388
431365;11306
431370;33481
431380;7058
431390;4317
431395;9269
431400;7585
431402;7599
431403;3812
431405;5766
431406;5656
431407;6493
431410;201767
431413;2287
431415;8459
431417;201
431420;7755
431430;3893
431440;341648
431442;5696
431445;2577
431446;1965
431447;4372
431449;4842
431450;12351
431454;2968
431455;2357
431460;20621
431470;10152
431475;2094
431477;3908
431478;1572
431480;3651
431490;1479101
431500;4765
431505;2397
431507;1415
431510;10301
431513;1668
431514;2863
431515;6249
431517;1957
431520;3951
431530;22771
431531;1846
431532;2786
431535;3789
431540;11527
431545;2101
431550;15836
431555;2849
431560;210005
431570;38284
431575;4629
431580;113
431590;5867
431595;2352
431600;21199
431610;10583
431620;5182
431630;6899
431640;39535
431642;2613
431643;2679
431645;12416
431647;2732
431650;7705
431660;16211
431710;77763
431670;8099
431673;1644
431675;6522
431680;129427
431697;2545
431690;280505
431695;6315
431720;72919
431725;1734
431730;29877
431700;813
431740;49493
431750;7762
431760;42648
431770;10305
431755;2134
431775;202
431780;13923
431790;143
431795;2343
431800;60557
431805;3065
431810;18471
431820;21633
431830;62061
431840;24078
431842;4674
431843;2561
431844;2757
431845;2562
431846;2
431848;4739
431849;2091
431850;2741
431860;6945
431861;2378
431862;3509
431870;234947
431880;43625
431890;33668
431900;21449
431910;5474
431912;3238
431915;7663
431920;5325
431930;5863
431935;3758
431936;2
431937;2946
431940;1625
431950;25467
431960;2369
431970;3341
431971;2239
431973;2724
431975;2219
431980;871
431990;81198
432000;140311
432010;24205
432020;10788
432023;2924
432026;7399
432030;5093
432032;2788
432035;5553
432040;17198
432045;2
432050;5519
432055;6433
432057;199
432060;3685
432065;2394
432067;10183
432070;14927
432080;30967
432085;4667
432090;23651
432100;10593
432110;17266
432120;57292
432130;26838
432132;3068
432135;5479
432140;13538
432143;11088
432145;32676
432146;3004
432147;5796
432149;2827
432150;38386
432160;5076
432162;2339
432163;2693
432166;10989
432170;27837
432180;23938
432183;2725
432185;4291
432190;23963
432195;5813
432200;29207
432210;5713
432215;456
432218;1486
432220;23824
432225;4767
432230;798
432232;3455
432234;2049
432235;1192
432237;2354
432240;127079
432250;65846
432253;11732
432254;5842
432252;3479
432255;2104
432260;71117
432270;26618
432280;25936
432285;1835
432290;4825
432300;254101
432310;4745
432320;2904
432330;3374
432335;2102
432340;4353
432345;4283
432350;2766
432360;1565
432370;2847
432375;3177
432377;2998
432380;16025
420005;2577
420010;17847
420020;10711
420030;5385
420040;7138
420050;6455
420055;2378
420060;6378
420070;9984
420075;1948
420080;5721
420090;486
420100;7313
420110;3236
420120;8411
420125;10636
420127;4266
420130;3671
420140;67578
420150;8587
420160;3551
420165;2246
420170;7889
420180;3226
420190;5676
420195;12705
420205;1055
420200;138732
420207;10692
421280;22511
422000;1257
420208;2708
420209;1704
420210;28463
420213;6311
420215;2703
420220;11526
420230;67458
420240;35246
420243;346
420250;4712
420253;2961
420257;2146
420260;987
420245;19193
420270;5169
420280;33016
420285;3718
420287;2473
420290;131703
420300;77863
420310;6167
420315;3357
420320;80834
420330;11974
420340;7081
420350;8636
420360;3593
420370;1208
420380;54319
420325;2556
420390;22658
420395;24559
420400;10735
420410;3735
420415;2738
420417;3181
420419;2969
420420;216654
420425;16544
420430;74106
420435;4385
420440;10022
420445;2544
420455;1304
420450;15709
420460;213023
420470;11053
420475;1957
420480;39595
420490;8308
420500;1545
420510;4105
420515;4013
420517;3189
420519;2066
420520;4407
420530;10686
420535;1586
420540;492977
420543;2525
420545;26368
420550;36299
420555;2077
420560;2956
420570;22568
420580;178
420590;68465
420600;14333
420610;6542
420620;11423
420630;23272
420640;10154
420650;43822
420660;5141
420665;471
420670;22495
420675;1959
420680;3227
420690;18802
420700;55581
420710;14005
420720;10326
420730;44412
420740;6153
420750;67923
420757;2927
420760;4486
420765;8945
420768;7448
420770;7565
420775;4015
420780;10339
420785;1952
420790;11155
420800;6209
420810;21556
420820;215895
420830;6325
420840;16736
420845;19963
420850;24812
420860;3955
420870;10457
420880;19755
420890;174158
420895;1595
420900;29827
420910;583144
420915;4985
420917;211
420920;2245
420930;157743
420940;455
420945;1437
420950;6875
420960;15174
420970;12099
420980;3083
420985;458
420990;11942
421000;12609
421003;5686
421005;1784
421010;56017
421020;343
421030;8048
421040;7207
421050;25403
421055;1846
421060;16704
421070;256
421080;7028
421085;2336
421090;42
421100;11592
421105;9824
421110;828
421120;17642
421125;2898
421130;79285
421140;4945
421145;4333
421150;14312
421160;14987
421165;2481
421170;22785
421175;1851
421180;7317
421185;2227
421187;1537
421189;2363
421190;168259
421200;7475
421205;2603
421210;16182
421220;19218
421223;3515
421225;8594
421227;4186
421230;7418
421240;4
421250;31764
421260;2814
421265;10022
421270;5971
421290;19906
421300;3513
421310;3965
421315;285
421320;32874
421330;4714
421335;3408
421340;11552
421350;20834
421360;3525
421370;17189
421380;7326
421390;159
421400;17215
421410;229
421415;2911
421420;9946
421430;2868
421440;6208
421450;5979
421460;7456
421480;701
421470;11542
421490;4601
421500;42106
421505;2482
421507;4636
421510;11502
421520;489
421530;7626
421535;3808
421540;468
421545;12446
421550;16741
421555;2247
421560;2137
421565;8338
421567;8801
421568;2484
421569;1286
421570;22905
421580;83576
421575;2386
421590;2862
421600;11191
421605;5499
421610;9457
421620;51677
421630;36244
421635;3707
421625;6359
421640;728
421650;26763
421660;242927
421670;13838
421680;8421
421690;23857
421700;13165
421710;3189
421715;1833
421720;4009
421725;5709
421730;9679
421740;20728
421750;17506
421755;327
421760;1392
421770;3001
421775;25
421780;18302
421790;8691
421795;1646
421800;37645
421810;5354
421820;43484
421825;7812
421830;19183
421835;3891
